# ═══════════════════════════════════════════════════════════════════════════
# LAPTOPANALYZER ROBOTS.TXT - AI CRAWLER BLOCKING
# Copyright (c) 2024-2026 LaptopAnalyzer. All Rights Reserved.
# Watermark: LA-2026-ALPHA-7X9K2M4P8R
# ═══════════════════════════════════════════════════════════════════════════

# Allow standard search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# ═══════════════════════════════════════════════════════════════════════════
# BLOCK AI TRAINING CRAWLERS AND CODE SCRAPERS
# ═══════════════════════════════════════════════════════════════════════════

# OpenAI GPT Crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Anthropic Claude Crawlers
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Google AI Crawlers
User-agent: Google-Extended
Disallow: /

# Common Data / AI Training Crawlers
User-agent: CCBot
Disallow: /

User-agent: CommonCrawler
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

# Facebook AI
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: meta-externalfetcher
Disallow: /

# Apple AI
User-agent: Applebot-Extended
Disallow: /

# Bytedance / TikTok AI
User-agent: Bytespider
Disallow: /

User-agent: bytedance
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# Cohere AI
User-agent: cohere-ai
Disallow: /

# AI Code Scrapers
User-agent: AI2Bot
Disallow: /

User-agent: Ai2Bot-Dolma
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: YouBot
Disallow: /

# Default - allow browsing but block source paths
User-agent: *
Disallow: /.git/
Disallow: /node_modules/
Allow: /

# Sitemap
Sitemap: https://laptopanalyzer.com/sitemap.xml

# ═══════════════════════════════════════════════════════════════════════════
# NOTICE: AI training on this website's content is strictly prohibited.
# © 2024-2026 LaptopAnalyzer. All Rights Reserved.
# ═══════════════════════════════════════════════════════════════════════════
